control,treatment
0.104,0.189
0.120,0.131
0.046,0.148
0.114,0.167
0.087,0.185
0.063,0.151
0.110,0.146
0.127,0.121
0.097,0.162
0.119,0.201
0.132,0.166
0.126,0.160
0.133,0.166
0.115,0.160
0.102,0.144
0.068,0.176
0.095,0.165
0.083,0.160
0.143,0.140
0.096,0.186
0.102,0.173
0.111,0.149
0.101,0.180
0.134,0.150
0.088,0.144
0.104,0.145
0.085,0.125
0.074,0.169
0.088,0.123
0.099,0.135
0.091,0.118
0.086,0.158
0.072,0.157
0.098,0.153
0.070,0.139
0.115,0.137
0.102,0.169
0.071,0.149
0.094,0.166
0.085,0.142
0.106,0.164
0.127,0.186
0.062,0.172
0.102,0.152
0.097,0.165
0.113,0.155
0.104,0.160
0.085,0.153
0.094,0.157
0.084,0.164
0.122,0.140
0.100,0.140
0.138,0.132
0.099,0.128
0.086,0.136
0.070,0.163
0.064,0.142
0.068,0.170
0.105,0.161
0.110,0.121
0.068,0.173
0.118,0.176
0.090,0.140
0.103,0.168
0.132,0.143
0.118,0.162
0.095,0.135
0.082,0.124
0.057,0.152
0.086,0.158
0.096,0.152
0.080,0.136
0.097,0.152
0.102,0.165
0.096,0.159
0.087,0.164
0.103,0.147
0.109,0.183
0.078,0.136
0.128,0.170
0.098,0.184
0.100,0.170
0.114,0.156
0.105,0.149
0.119,0.181
0.106,0.132
0.088,0.141
0.107,0.152
0.077,0.185
0.102,0.168
0.099,0.141
0.096,0.154
0.097,0.148
0.062,0.146
0.089,0.180
0.102,0.133
0.103,0.192
0.079,0.177
0.125,0.182
0.083,0.151
0.119,0.157
0.109,0.131
0.087,0.150
0.136,0.170
0.076,0.186
0.118,0.138
0.120,0.153
0.087,0.157
0.128,0.132
0.095,0.172
0.106,0.146
0.105,0.156
0.097,0.151
0.116,0.144
0.116,0.160
0.065,0.156
0.126,0.153
0.067,0.145
0.121,0.166
0.123,0.193
0.078,0.163
0.092,0.180
0.078,0.132
0.096,0.163
0.094,0.138
0.116,0.130
0.126,0.145
0.128,0.184
0.089,0.179
0.096,0.165
0.066,0.129
0.084,0.156
0.119,0.166
0.132,0.164
0.075,0.123
0.088,0.142
0.099,0.159
0.106,0.171
0.084,0.116
0.108,0.157
0.091,0.163
0.100,0.177
0.111,0.174
0.100,0.172
0.091,0.144
0.098,0.122
0.098,0.152
0.093,0.180
0.095,0.188
0.132,0.174
0.111,0.169
0.094,0.168
0.114,0.149
0.093,0.157
0.123,0.193
0.107,0.141
0.098,0.192
0.109,0.154
0.069,0.187
0.077,0.132
0.076,0.172
0.103,0.145
0.135,0.132
0.145,0.164
0.113,0.180
0.110,0.143
0.064,0.130
0.089,0.158
0.084,0.158
0.088,0.171
0.097,0.179
0.091,0.159
0.060,0.197
0.115,0.164
0.079,0.153
0.105,0.128
0.141,0.155
0.082,0.153
0.049,0.179
0.094,0.169
0.122,0.136
0.139,0.163
0.075,0.173
0.110,0.191
0.091,0.178
0.098,0.175
0.153,0.161
0.070,0.168
0.105,0.185
0.109,0.133
0.122,0.153
0.102,0.145
0.106,0.168
0.092,0.185
0.105,0.148
0.093,0.112
0.112,0.152
0.093,0.178
0.108,0.171
0.099,0.169
0.123,0.154
0.099,0.134
0.065,0.170
0.125,0.143
0.082,0.204
0.087,0.171
0.088,0.148
0.127,0.148
0.057,0.158
0.163,0.155
0.121,0.182
0.104,0.164
0.099,0.145
0.106,0.198
0.110,0.161
0.113,0.175
0.111,0.148
0.102,0.167
0.096,0.166
0.097,0.122
0.096,0.200
0.123,0.186
0.112,0.152
0.041,0.138
0.113,0.167
0.104,0.162
0.100,0.167
0.092,0.164
0.122,0.170
0.119,0.189
0.085,0.171
0.108,0.139
0.081,0.187
0.072,0.193
0.087,0.223
0.117,0.138
0.119,0.165
0.110,0.118
0.115,0.171
0.110,0.149
0.087,0.198
0.109,0.145
0.116,0.126
0.115,0.151
0.124,0.120
0.114,0.175
0.107,0.119
0.121,0.161
0.099,0.118
0.082,0.154
0.097,0.193
0.085,0.167
